Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-06-28,Annihilation,2018,https://boxd.it/1XhZsj,5,,,2021-06-27
2021-06-28,Alien: Covenant,2017,https://boxd.it/1XhZHt,3.5,,,2021-06-27
2021-07-23,A Quiet Place Part II,2020,https://boxd.it/20WNUz,5,Yes,,2021-07-22
2021-10-08,Interstellar,2014,https://boxd.it/2bS68N,5,Yes,,2021-10-07
2021-11-02,Dune,2021,https://boxd.it/2fOWKd,5,Yes,,2021-11-01
2021-11-27,National Lampoon's Christmas Vacation,1989,https://boxd.it/2jGnRX,5,Yes,,2021-11-26
2021-12-18,Spider-Man: No Way Home,2021,https://boxd.it/2mOySZ,5,,,2021-12-17
2021-12-24,Ron's Gone Wrong,2021,https://boxd.it/2o7sDh,3,,,2021-12-24
2021-12-25,Home Alone,1990,https://boxd.it/2odPMt,5,Yes,,2021-12-24
2022-01-01,It's a Wonderful Life,1946,https://boxd.it/2qczz5,5,Yes,,2021-12-31
2022-01-04,Don't Look Up,2021,https://boxd.it/2r1NeR,4,,,2022-01-03
2022-01-06,Blade Runner 2049,2017,https://boxd.it/2rwIcj,5,Yes,,2022-01-05
2022-01-17,Eternals,2021,https://boxd.it/2umsqL,5,Yes,,2022-01-16
2022-01-17,The Amazing Spider-Man,2012,https://boxd.it/2umsSZ,3,Yes,,2022-01-16
2022-01-23,Spider-Man,2002,https://boxd.it/2vMeg9,4.5,Yes,,2022-01-22
2022-03-09,The Batman,2022,https://boxd.it/2E9JfT,5,,,2022-03-08
2022-04-11,Parasyte -the maxim-,2014,https://boxd.it/2KclfF,4,,,2022-04-11
2022-04-21,Her,2013,https://boxd.it/2M1xFh,5,Yes,,2022-04-21
2022-04-22,American Psycho,2000,https://boxd.it/2Mazdd,4.5,,,2022-04-21
2022-04-30,Moon Knight,2022,https://boxd.it/2NyoJf,4,,,2022-04-29
2022-05-01,Black Mirror: San Junipero,2016,https://boxd.it/2NKhBd,5,,,2022-04-30
2022-05-17,Pulp Fiction,1994,https://boxd.it/2Qz5QZ,5,,,2022-05-16
2022-05-18,Fight Club,1999,https://boxd.it/2QFNpP,5,,,2022-05-17
2022-05-20,Taxi Driver,1976,https://boxd.it/2R3YEz,5,,,2022-05-19
2022-05-21,Men,2022,https://boxd.it/2Rb47Z,5,,,2022-05-20
2022-05-28,Obi-Wan Kenobi,2022,https://boxd.it/2SviKv,0.5,,,2022-05-27
2022-06-15,Everything Everywhere All at Once,2022,https://boxd.it/2VLhfP,5,Yes,,2022-06-14
2022-06-22,La La Land,2016,https://boxd.it/2X0ZDZ,5,Yes,,2022-06-21
2022-06-22,The Northman,2022,https://boxd.it/2X5WqX,5,,,2022-06-21
2022-06-29,The Hunger Games: Catching Fire,2013,https://boxd.it/2YqD7N,4,,,2022-06-28
2022-07-04,Elvis,2022,https://boxd.it/2ZiDCT,4,,,2022-07-03
2022-07-05,A Silent Voice: The Movie,2016,https://boxd.it/2ZwHtJ,5,,,2022-07-04
2022-07-08,Thor: Love and Thunder,2022,https://boxd.it/305j67,4,,,2022-07-07
2022-07-16,The Gray Man,2022,https://boxd.it/31B5z3,3.5,,,2022-07-15
2022-07-22,Nope,2022,https://boxd.it/32R8zB,5,,,2022-07-21
2022-07-23,Silence,2016,https://boxd.it/330VY9,5,,,2022-07-22
2022-07-23,Midnight Mass,2021,https://boxd.it/330Xbj,5,,,2022-07-22
2022-07-23,Under the Banner of Heaven,2022,https://boxd.it/331YRH,4.5,,,2022-07-22
2022-07-23,Captain Marvel,2019,https://boxd.it/332dsx,4,,,2022-07-22
2022-07-23,The Nice Guys,2016,https://boxd.it/334GA5,4,,,2022-07-22
2022-07-24,Save Ralph,2021,https://boxd.it/33l7Tv,5,,,2022-07-24
2022-07-26,Marcel the Shell with Shoes On,2021,https://boxd.it/33MCNR,5,,,2022-07-25
2022-07-27,Robots,2005,https://boxd.it/34hO7v,4,,,2022-07-26
2022-08-05,Where the Crawdads Sing,2022,https://boxd.it/3640i1,3.5,,,2022-08-04
2022-08-05,Everything Everywhere All at Once,2022,https://boxd.it/367PZh,5,Yes,,2022-08-04
2022-08-12,The Emperor's New Groove,2000,https://boxd.it/37uX49,4.5,Yes,,2022-08-11
2022-10-15,DAHMER - Monster: The Jeffrey Dahmer Story,2022,https://boxd.it/3k5n4J,5,,,2022-10-14
2022-10-15,See How They Run,2022,https://boxd.it/3kdJjx,3.5,,,2022-10-14
2022-11-10,The Shawshank Redemption,1994,https://boxd.it/3pN2Ct,5,,,2022-11-09
2022-11-12,Black Panther: Wakanda Forever,2022,https://boxd.it/3qgGWB,4,,,2022-11-12
2022-11-25,Midnight Mass,2021,https://boxd.it/3sRQ6R,5,Yes,,2022-11-24
2022-11-27,The Bad Guys,2022,https://boxd.it/3toQVV,4,,,2022-11-26
2022-12-18,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/3xPD79,5,Yes,,2022-12-17
2022-12-18,The Lord of the Rings: The Two Towers,2002,https://boxd.it/3xTeEv,5,Yes,,2022-12-17
2022-12-18,The Lord of the Rings: The Return of the King,2003,https://boxd.it/3xWvxH,5,Yes,,2022-12-18
2022-12-21,Avatar: The Way of Water,2022,https://boxd.it/3yIqDr,5,,,2022-12-20
2022-12-23,The Whale,2022,https://boxd.it/3z2Wrd,,,,2022-12-22
2022-12-28,Glass Onion,2022,https://boxd.it/3AYvst,4,,,2022-12-27
2022-12-28,Guillermo del Toro's Pinocchio,2022,https://boxd.it/3AZG8r,5,,,2022-12-27
2023-01-02,Strange World,2022,https://boxd.it/3CToTv,4,,,2023-01-01
2023-01-03,The Man from U.N.C.L.E.,2015,https://boxd.it/3DvwNL,4,,,2023-01-03
2023-01-03,The Batman,2022,https://boxd.it/3DvzkH,5,Yes,,2023-01-03
2023-01-04,Fantastic Mr. Fox,2009,https://boxd.it/3DKeo9,5,Yes,,2023-01-03
2023-01-04,About Time,2013,https://boxd.it/3DRcS1,5,Yes,,2023-01-03
2023-01-08,Mission: Impossible III,2006,https://boxd.it/3FecD1,4,Yes,,2023-01-07
2023-01-15,Puss in Boots: The Last Wish,2022,https://boxd.it/3HVaL7,5,Yes,,2023-01-14
2023-01-29,Puss in Boots: The Last Wish,2022,https://boxd.it/3Msby1,5,Yes,,2023-01-28
2023-02-05,Luca,2021,https://boxd.it/3OsIxj,5,Yes,,2023-02-04
2023-02-27,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/3UDLXZ,4,,,2023-02-26
2023-03-01,Knock at the Cabin,2023,https://boxd.it/3VeRkD,,,,2023-02-28
2023-03-05,Godzilla vs. Kong,2021,https://boxd.it/3WmL6P,,,,2023-03-04
2023-03-18,Don't Worry Darling,2022,https://boxd.it/3ZW1vt,2.5,,,2023-03-17
2023-04-17,Suzume,2022,https://boxd.it/486pzB,3.5,,,2023-04-16
2023-04-23,Hidden Figures,2016,https://boxd.it/49BROb,4.5,Yes,,2023-04-22
2023-04-25,Beau Is Afraid,2023,https://boxd.it/4a9swp,4,,,2023-04-24
2023-05-02,BEEF,2023,https://boxd.it/4c2nhD,5,,,2023-05-01
2023-05-06,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4dgoPt,4.5,,,2023-05-05
2023-05-30,Love & Death,2023,https://boxd.it/4j3moX,5,,,2023-05-29
2023-05-30,The Little Mermaid,2023,https://boxd.it/4j8OQZ,4.5,,,2023-05-29
2023-06-06,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/4kWeTx,5,Yes,,2023-06-05
2023-06-06,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4kYjdZ,5,Yes,,2023-06-05
2023-06-18,Elemental,2023,https://boxd.it/4ol6kL,4,,,2023-06-17
2023-06-23,Asteroid City,2023,https://boxd.it/4pKfld,5,,,2023-06-22
2023-06-24,Past Lives,2023,https://boxd.it/4pYNVH,5,,,2023-06-23
2023-06-28,Scream VI,2023,https://boxd.it/4r5m4J,3.5,,,2023-06-27
2023-06-30,Asteroid City,2023,https://boxd.it/4rKZpj,5,Yes,,2023-06-29
2023-07-04,Bodies Bodies Bodies,2022,https://boxd.it/4sPZq1,5,,,2023-07-03
2023-07-05,Nimona,2023,https://boxd.it/4taIkn,5,,"😂, 😭, 🥹, netflix, w/ family",2023-07-04
2023-07-05,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/4tisRB,4,,,2023-07-04
2023-07-10,Nausicaä of the Valley of the Wind,1984,https://boxd.it/4uMm1j,5,Yes,,2023-07-09
2023-07-13,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/4vBjcl,4,,,2023-07-12
2023-07-14,Babylon,2022,https://boxd.it/4vZxPT,4,,,2023-07-13
2023-07-14,There Will Be Blood,2007,https://boxd.it/4vZAyh,5,,,2023-07-13
2023-07-15,Free Guy,2021,https://boxd.it/4wcRS5,3.5,Yes,,2023-07-14
2023-07-16,My Neighbor Totoro,1988,https://boxd.it/4wsR71,5,Yes,,2023-07-15
2023-07-16,Lilo & Stitch,2002,https://boxd.it/4wsWTp,5,Yes,,2023-07-15
2023-07-16,This Place Rules,2022,https://boxd.it/4wxQKr,3,,,2023-07-15
2023-07-19,1917,2019,https://boxd.it/4xyyHb,5,,,2023-07-18
2023-07-21,Barbie,2023,https://boxd.it/4ybVrN,5,,"w/ megan, 🥹, 😭, 😩, 💖",2023-07-20
2023-07-22,Oppenheimer,2023,https://boxd.it/4yDc8n,5,,,2023-07-21
2023-08-16,Talk to Me,2022,https://boxd.it/4HH1ar,5,,,2023-08-15
2023-08-23,The Wind Rises,2013,https://boxd.it/4JWGVV,5,,,2023-08-22
2023-09-03,Talk to Me,2022,https://boxd.it/4N1WPB,5,Yes,"solo, 🕯️, 😩, 😭",2023-09-02
2023-09-03,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/4N1ZzV,3.5,,"w/ Megan, 🥹, 😂",2023-09-02
2023-09-05,Top Gun: Maverick,2022,https://boxd.it/4NRvsf,4.5,Yes,"🥹, 😭",2023-09-04
2023-09-15,Ahsoka,2023,https://boxd.it/4QGxq1,5,,"solo, 💖, 😩, 😭, bestofstarwars",2023-09-14
2023-09-20,Interstellar,2014,https://boxd.it/4S7zPP,5,Yes,"📖, solo, 🥹, 😭, 💖",2023-09-19
2023-09-23,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4SUhYn,5,Yes,"w/ megan, 😭, 🥹, 💖",2023-09-22
2023-09-25,You've Got Mail,1998,https://boxd.it/4TzXUp,3.5,Yes,"🥹, 😭, 💖",2023-09-24
2023-10-03,A Haunting in Venice,2023,https://boxd.it/4VVsLj,4,,"w/ megan, in/theaters",2023-10-02
2023-10-05,The Creator,2023,https://boxd.it/4WDfmj,2.5,,"imax, solo",2023-10-04
2023-10-23,The Many Adventures of Winnie the Pooh,1977,https://boxd.it/52EQnp,,Yes,,2023-10-22
2023-12-07,The Green Knight,2021,https://boxd.it/5htSKj,5,Yes,,2023-12-06
2023-12-27,It's a Wonderful Life,1946,https://boxd.it/5ptf67,5,Yes,,2023-12-26
2023-12-28,Encanto,2021,https://boxd.it/5pXx65,5,Yes,,2023-12-27
2024-01-17,Scott Pilgrim Takes Off,2023,https://boxd.it/5C2wBz,5,,,2024-01-16
2024-01-28,Godzilla,2014,https://boxd.it/5HBUVN,3.5,Yes,,2024-01-27
2024-02-21,Snowpiercer,2013,https://boxd.it/5SQCwJ,4,,,2024-02-20
2024-02-25,Whiplash,2014,https://boxd.it/5UC21P,5,,,2024-02-24
2024-02-26,Demon Slayer: Kimetsu no Yaiba,2019,https://boxd.it/5UOhh3,4,,,2024-02-25
2024-03-01,Dune: Part Two,2024,https://boxd.it/5WIX2Z,5,,,2024-02-29
2024-03-10,Dune: Part Two,2024,https://boxd.it/616quP,5,Yes,,2024-03-09
2024-03-17,Kung Fu Panda 4,2024,https://boxd.it/64kWUv,3,,,2024-03-16
2024-04-13,Civil War,2024,https://boxd.it/6govxl,5,,,2024-04-12
2024-04-17,Attack on Titan The Final Chapters: Special 2,2023,https://boxd.it/6i5Ydz,5,,,2024-04-16
2024-04-25,Civil War,2024,https://boxd.it/6l1Tln,5,Yes,,2024-04-24
2024-04-30,Shōgun,2024,https://boxd.it/6neCSj,5,,,2024-04-29
2024-05-19,The Iron Claw,2023,https://boxd.it/6v72gL,5,,,2024-05-18
2024-06-26,The Idea of You,2024,https://boxd.it/6KzXrn,,,,2024-06-25
2024-07-13,Mr. & Mrs. Smith,2005,https://boxd.it/6RnDRf,5,Yes,,2024-07-12
2024-08-07,Trap,2024,https://boxd.it/72O6ip,5,,,2024-08-06
2024-09-05,The Fall Guy,2024,https://boxd.it/7gceE9,4,Yes,,2024-09-04
2024-09-10,The Boy and the Heron,2023,https://boxd.it/7izu0N,5,Yes,,2024-09-09
2024-09-21,Coco,2017,https://boxd.it/7nfB27,4.5,Yes,en español,2024-09-20
2024-10-15,Bottoms,2023,https://boxd.it/7yuErD,5,Yes,,2024-10-14
2024-10-22,Wonder,2017,https://boxd.it/7BXpCB,,,,2024-10-21
2024-10-26,Venom: The Last Dance,2024,https://boxd.it/7DWzXF,,,,2024-10-25
2024-11-13,Heretic,2024,https://boxd.it/7NvTap,3,,,2024-11-12
