Date,Name,Year,Letterboxd URI,Rating
2021-05-16,Parasite,2019,https://boxd.it/hTha,5
2021-05-16,Joker,2019,https://boxd.it/h4cS,5
2021-05-16,Knives Out,2019,https://boxd.it/jWEA,5
2021-05-16,Inception,2010,https://boxd.it/1skk,5
2021-05-16,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2021-05-16,The Dark Knight,2008,https://boxd.it/2b0k,5
2021-05-16,La La Land,2016,https://boxd.it/a5fa,5
2021-05-16,Interstellar,2014,https://boxd.it/4VZ8,5
2021-05-16,Jojo Rabbit,2019,https://boxd.it/iEBG,5
2021-05-16,Arrival,2016,https://boxd.it/aNGk,5
2021-05-16,Spirited Away,2001,https://boxd.it/2b4m,5
2021-05-16,Moonlight,2016,https://boxd.it/d6bE,5
2021-05-16,Kill Bill: Vol. 1,2003,https://boxd.it/70w,5
2021-05-16,The Truman Show,1998,https://boxd.it/18U8,5
2021-05-16,Blade Runner 2049,2017,https://boxd.it/b8wK,5
2021-05-16,Star Wars,1977,https://boxd.it/72s,5
2021-05-16,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2021-05-16,Logan,2017,https://boxd.it/7Piy,5
2021-05-16,The Revenant,2015,https://boxd.it/8H5e,5
2021-05-16,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2021-05-16,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,5
2021-05-16,My Neighbor Totoro,1988,https://boxd.it/20eA,5
2021-05-16,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,5
2021-05-16,The Mitchells vs. the Machines,2021,https://boxd.it/i7xm,5
2021-05-16,Mortal Kombat,2021,https://boxd.it/gswA,1
2021-05-21,Okja,2017,https://boxd.it/dvXe,4.5
2021-05-25,War of the Worlds,2005,https://boxd.it/2bde,4
2021-05-25,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,0.5
2021-05-25,Silence,2016,https://boxd.it/2cAo,5
2021-05-25,Princess Mononoke,1997,https://boxd.it/2b4w,5
2021-05-25,Castle in the Sky,1986,https://boxd.it/1W4G,5
2021-05-25,Nausicaä of the Valley of the Wind,1984,https://boxd.it/2bc6,5
2021-05-25,Palm Springs,2020,https://boxd.it/lCXQ,3.5
2021-05-25,The Accountant,2016,https://boxd.it/9EhI,4
2021-05-29,Your Name.,2016,https://boxd.it/cUqs,5
2021-05-29,Weathering with You,2019,https://boxd.it/kPxE,4.5
2021-05-29,The Princess Bride,1987,https://boxd.it/26EY,4.5
2021-05-29,The Farewell,2019,https://boxd.it/kIky,4.5
2021-05-31,Edge of Tomorrow,2014,https://boxd.it/4pD0,4
2021-06-08,WandaVision,2021,https://boxd.it/sbGW,4.5
2021-06-12,Bo Burnham: Inside,2021,https://boxd.it/v2uy,5
2021-06-12,Raya and the Last Dragon,2021,https://boxd.it/jbkI,4.5
2021-06-12,Crazy Rich Asians,2018,https://boxd.it/gfnK,5
2021-06-18,Get Out,2017,https://boxd.it/eOCm,5
2021-06-29,The Queen's Gambit,2020,https://boxd.it/s1Ym,5
2021-06-29,Life of Pi,2012,https://boxd.it/37pC,3.5
2021-07-10,"history of the entire world, i guess",2017,https://boxd.it/rQx0,5
2021-07-11,Storks,2016,https://boxd.it/aUo8,4.5
2021-07-11,"Love, Simon",2018,https://boxd.it/g02s,4.5
2021-07-19,Big Fish,2003,https://boxd.it/2a3M,4.5
2021-07-19,What About Bob?,1991,https://boxd.it/1WEk,4
2021-07-19,Porco Rosso,1992,https://boxd.it/1Tp2,5
2021-07-19,Big Hero 6,2014,https://boxd.it/5rje,4
2021-07-19,Wreck-It Ralph,2012,https://boxd.it/2TTS,4
2021-07-19,Masterminds,2016,https://boxd.it/6mTe,4
2021-07-19,The Sound of Music,1965,https://boxd.it/1MLK,5
2021-07-19,Mission: Impossible III,2006,https://boxd.it/29cI,4
2021-07-20,Midsommar,2019,https://boxd.it/jhxe,4.5
2021-07-20,Cruella,2021,https://boxd.it/bbKg,4
2021-07-21,Alien: Covenant,2017,https://boxd.it/49UY,3.5
2021-07-21,Space Jam: A New Legacy,2021,https://boxd.it/dd9A,0.5
2021-07-24,Fear Street: 1994,2021,https://boxd.it/lLBk,3
2021-07-24,Fear Street: 1978,2021,https://boxd.it/lLBu,3
2021-07-24,Fear Street: 1666,2021,https://boxd.it/lLBE,4
2021-08-07,The Green Knight,2021,https://boxd.it/kuy2,5
2021-08-09,Suicide Squad,2016,https://boxd.it/9row,1
2021-08-17,The Suicide Squad,2021,https://boxd.it/fw6O,4
2021-10-11,War Dogs,2016,https://boxd.it/9SlO,4
2021-10-15,Midnight Mass,2021,https://boxd.it/wvVA,5
2021-10-22,Dune,2021,https://boxd.it/fA7G,5
2021-10-24,Star Wars: Visions – The Village Bride,2021,https://boxd.it/x5aU,5
2021-12-05,Encanto,2021,https://boxd.it/kPRu,5
2021-12-14,Logan Lucky,2017,https://boxd.it/dZrs,4
2021-12-17,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,5
2021-12-18,The Matrix,1999,https://boxd.it/2a1m,5
2021-12-19,The Matrix Reloaded,2003,https://boxd.it/2a1c,4.5
2021-12-24,Ron's Gone Wrong,2021,https://boxd.it/hlj2,3
2021-12-25,Hawkeye,2021,https://boxd.it/xQqK,3
2021-12-25,The Matrix Revolutions,2003,https://boxd.it/2a12,3.5
2021-12-25,It's a Wonderful Life,1946,https://boxd.it/28xA,5
2022-01-06,Blade Runner,1982,https://boxd.it/2bcA,5
2022-01-09,The Garden of Words,2013,https://boxd.it/5Ymq,4
2022-01-10,Howl's Moving Castle,2004,https://boxd.it/23De,5
2022-01-10,Onward,2020,https://boxd.it/io92,4
2022-01-10,Star Wars: Visions – The Duel,2021,https://boxd.it/x5aq,5
2022-01-10,Mulan,1998,https://boxd.it/1VFw,5
2022-01-10,The Disaster Artist,2017,https://boxd.it/cTqc,3
2022-01-10,Mary and The Witch's Flower,2017,https://boxd.it/ffTY,3
2022-01-17,The Amazing Spider-Man,2012,https://boxd.it/27PI,3
2022-03-09,The Batman,2022,https://boxd.it/eDGs,5
2022-04-12,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-04-21,Her,2013,https://boxd.it/4O24,5
2022-04-22,American Psycho,2000,https://boxd.it/28Vs,4.5
2022-04-29,Black Mirror: White Bear,2013,https://boxd.it/hRpG,5
2022-04-30,Moon Knight,2022,https://boxd.it/zeDq,4
2022-04-30,Black Mirror: San Junipero,2016,https://boxd.it/k4aS,5
2022-05-18,Fight Club,1999,https://boxd.it/2a9q,5
2022-05-20,Taxi Driver,1976,https://boxd.it/2b8y,5
2022-05-25,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,4
2022-06-07,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,5
2022-06-08,Bo Burnham: The Inside Outtakes,2022,https://boxd.it/C0h2,5
2022-06-22,The Northman,2022,https://boxd.it/nK2s,5
2022-06-23,Jurassic World Dominion,2022,https://boxd.it/ikXW,0.5
2022-06-25,Obi-Wan Kenobi,2022,https://boxd.it/yLBA,0.5
2022-06-29,The Hunger Games,2012,https://boxd.it/2uds,3
2022-06-29,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,4
2022-07-05,A Silent Voice: The Movie,2016,https://boxd.it/d99c,5
2022-07-21,Contagion,2011,https://boxd.it/13rq,3
2022-07-22,Nope,2022,https://boxd.it/sDCe,5
2022-07-22,The Bob's Burgers Movie,2022,https://boxd.it/if7w,4
2022-07-23,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,4
2022-07-23,Napoleon Dynamite,2004,https://boxd.it/20wu,4
2022-07-23,In the Heights,2021,https://boxd.it/gLhu,4
2022-07-23,American Sniper,2014,https://boxd.it/5LDy,3.5
2022-07-23,10 Cloverfield Lane,2016,https://boxd.it/aZiu,4
2022-07-23,Train to Busan,2016,https://boxd.it/dSQU,4.5
2022-07-23,Home Alone,1990,https://boxd.it/29Fg,4
2022-07-23,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,4.5
2022-07-23,Turning Red,2022,https://boxd.it/ipkq,4.5
2022-07-23,Shrek,2001,https://boxd.it/29zi,4
2022-07-23,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,0.5
2022-07-23,Reservoir Dogs,1992,https://boxd.it/2agc,4.5
2022-07-23,Free Guy,2021,https://boxd.it/k8dm,3.5
2022-07-23,Midnight in Paris,2011,https://boxd.it/i4a,4
2022-07-23,Enola Holmes,2020,https://boxd.it/hX2o,3.5
2022-07-23,Black Widow,2021,https://boxd.it/hWV8,3.5
2022-07-23,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,3.5
2022-07-23,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,3.5
2022-07-23,Old,2021,https://boxd.it/npKI,3.5
2022-07-23,Death to 2021,2021,https://boxd.it/yj28,2.5
2022-07-23,The King's Man,2021,https://boxd.it/h714,3
2022-07-23,The Boss Baby: Family Business,2021,https://boxd.it/goWY,3
2022-07-23,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,0.5
2022-07-23,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,3
2022-07-23,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,3
2022-07-23,Spider-Man,2002,https://boxd.it/2a8i,3.5
2022-07-23,The Matrix Resurrections,2021,https://boxd.it/n87k,2.5
2022-07-23,Jungle Cruise,2021,https://boxd.it/g4YK,3
2022-07-23,Wrath of Man,2021,https://boxd.it/nEia,3.5
2022-07-23,American Made,2017,https://boxd.it/bb66,3.5
2022-07-23,Nacho Libre,2006,https://boxd.it/1YTG,4
2022-07-23,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2022-07-23,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4.5
2022-07-23,Thor: Ragnarok,2017,https://boxd.it/8MHi,4.5
2022-07-23,Spider-Man: Homecoming,2017,https://boxd.it/aboM,4
2022-07-23,Hereditary,2018,https://boxd.it/hNVe,4.5
2022-07-23,Soul,2020,https://boxd.it/ioLA,4
2022-07-23,Spider-Man: Far From Home,2019,https://boxd.it/fegG,4
2022-07-23,Ratatouille,2007,https://boxd.it/27ww,3.5
2022-07-23,Inside Out,2015,https://boxd.it/4KHC,4.5
2022-07-23,A Quiet Place,2018,https://boxd.it/fVJQ,4.5
2022-07-23,Back to the Future,1985,https://boxd.it/2b8e,4.5
2022-07-23,Captain America: Civil War,2016,https://boxd.it/89Ja,3.5
2022-07-23,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3
2022-07-23,Up,2009,https://boxd.it/1OEc,4
2022-07-23,Iron Man,2008,https://boxd.it/28dA,3.5
2022-07-23,It,2017,https://boxd.it/bC8e,4
2022-07-23,WALL·E,2008,https://boxd.it/1VEo,4
2022-07-23,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,4
2022-07-23,The French Dispatch,2021,https://boxd.it/jLP8,4.5
2022-07-23,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4
2022-07-23,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,4.5
2022-07-23,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2022-07-23,John Wick,2014,https://boxd.it/7dEc,4
2022-07-23,Split,2016,https://boxd.it/dgSy,4
2022-07-23,Wonder Woman,2017,https://boxd.it/9roG,4
2022-07-23,Avatar,2009,https://boxd.it/1Efm,3.5
2022-07-23,"tick, tick... BOOM!",2021,https://boxd.it/jz2e,4.5
2022-07-23,A Quiet Place Part II,2020,https://boxd.it/iTx0,3.5
2022-07-23,Ford v Ferrari,2019,https://boxd.it/ce74,4
2022-07-23,The Lego Movie,2014,https://boxd.it/4pDO,3.5
2022-07-23,Kiki's Delivery Service,1989,https://boxd.it/1JAY,4.5
2022-07-23,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4
2022-07-23,Ponyo,2008,https://boxd.it/1S0A,4.5
2022-07-23,The Emperor's New Groove,2000,https://boxd.it/1Tey,4.5
2022-07-23,Hidden Figures,2016,https://boxd.it/dgS4,4.5
2022-07-23,Creed,2015,https://boxd.it/a2qk,4
2022-07-23,Elvis,2022,https://boxd.it/mK4w,4
2022-07-23,Klaus,2019,https://boxd.it/ipoi,4
2022-07-23,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3
2022-07-23,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/eSk2,2.5
2022-07-23,Deadpool,2016,https://boxd.it/9fOC,3.5
2022-07-23,Ant-Man,2015,https://boxd.it/3vmW,3.5
2022-07-23,Coco,2017,https://boxd.it/bYJQ,4.5
2022-07-23,Uncut Gems,2019,https://boxd.it/gXGc,4
2022-07-23,Forrest Gump,1994,https://boxd.it/728,4.5
2022-07-23,Doctor Strange,2016,https://boxd.it/8MH8,4
2022-07-23,Us,2019,https://boxd.it/gnV6,4
2022-07-23,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,5
2022-07-23,Memento,2000,https://boxd.it/2bcK,4.5
2022-07-23,Alien,1979,https://boxd.it/2awY,4.5
2022-07-23,Eternals,2021,https://boxd.it/j36o,4
2022-07-23,The Irishman,2019,https://boxd.it/dYOq,4
2022-07-23,Annihilation,2018,https://boxd.it/9yzm,4
2022-07-23,Minari,2020,https://boxd.it/mL9M,4.5
2022-07-23,Men,2022,https://boxd.it/tlc0,4
2022-07-23,Fast Five,2011,https://boxd.it/BgO,3.5
2022-07-23,A Beautiful Day in the Neighborhood,2019,https://boxd.it/i7vA,4
2022-07-23,Sully,2016,https://boxd.it/cD8Q,4
2022-07-23,You've Got Mail,1998,https://boxd.it/1Yye,3.5
2022-07-23,Atlantis: The Lost Empire,2001,https://boxd.it/1Vck,4
2022-07-23,National Lampoon's Christmas Vacation,1989,https://boxd.it/22wQ,4.5
2022-07-23,The Gray Man,2022,https://boxd.it/rb7q,3.5
2022-07-23,Lightyear,2022,https://boxd.it/qV1G,3
2022-07-23,"Love, Death & Robots: Night of the Mini Dead",2022,https://boxd.it/AW6s,4
2022-07-23,Top Gun: Maverick,2022,https://boxd.it/cjr4,4.5
2022-07-23,Ghostbusters: Afterlife,2021,https://boxd.it/f4Pw,3
2022-07-23,Star Wars: Visions – The Ninth Jedi,2021,https://boxd.it/x5be,4
2022-07-23,Star Wars: Visions – Akakiri,2021,https://boxd.it/x5by,4
2022-07-23,Star Wars: Visions – Lop & Ochō,2021,https://boxd.it/x5aK,4
2022-07-23,Star Wars: Visions – The Elder,2021,https://boxd.it/x5c2,4
2022-07-23,Squid Game,2021,https://boxd.it/x1OG,4.5
2022-07-23,Bohemian Rhapsody,2018,https://boxd.it/f1TK,3.5
2022-07-23,Ready Player One,2018,https://boxd.it/aZes,3.5
2022-07-23,Death on the Nile,2022,https://boxd.it/ifpg,3.5
2022-07-23,Kin of the Stained Blade,2020,https://boxd.it/rlcK,3
2022-07-23,Batman Begins,2005,https://boxd.it/2aIg,4
2022-07-23,Luca,2021,https://boxd.it/ipjC,5
2022-07-23,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2022-07-23,The Shape of Water,2017,https://boxd.it/dZ5m,4.5
2022-07-23,Return of the Jedi,1983,https://boxd.it/27Vm,4
2022-07-23,Amend: The Fight for America,2021,https://boxd.it/u36g,4
2022-07-23,Star Wars: Visions – The Twins,2021,https://boxd.it/x5bI,4
2022-07-23,Parasyte -the maxim-,2014,https://boxd.it/pDn8,4
2022-07-23,Us Again,2021,https://boxd.it/thCe,4
2022-07-23,Far from the Tree,2021,https://boxd.it/vmgc,4
2022-07-23,Geri's Game,1997,https://boxd.it/1P6U,4
2022-07-23,Black Mirror: Be Right Back,2013,https://boxd.it/hRpw,4.5
2022-07-23,Black Mirror: Nosedive,2016,https://boxd.it/hK9G,4
2022-07-23,Black Mirror: White Christmas,2014,https://boxd.it/B3qu,4.5
2022-07-23,Black Panther,2018,https://boxd.it/8MHs,4
2022-07-23,Fireworks,2017,https://boxd.it/fjvm,0.5
2022-07-23,"Love, Death & Robots: Swarm",2022,https://boxd.it/AW84,2.5
2022-07-23,"Love, Death & Robots: In Vaulted Halls Entombed",2022,https://boxd.it/AW7A,2.5
2022-07-23,"Love, Death & Robots: Kill Team Kill",2022,https://boxd.it/AW6M,2.5
2022-07-23,"Love, Death & Robots: Mason's Rats",2022,https://boxd.it/AW76,2.5
2022-07-23,"Love, Death & Robots: Life Hutch",2021,https://boxd.it/vdRe,2
2022-07-23,The Master of Disguise,2002,https://boxd.it/1Pai,2
2022-07-23,"Love, Death & Robots: Blindspot",2019,https://boxd.it/lJH6,2.5
2022-07-23,"Love, Death & Robots: Snow in the Desert",2021,https://boxd.it/vhLO,2
2022-07-23,"Love, Death & Robots: The Tall Grass",2021,https://boxd.it/vdQU,3
2022-07-23,"Love, Death & Robots: Lucky 13",2019,https://boxd.it/lJGC,1.5
2022-07-23,"Love, Death & Robots: The Dump",2019,https://boxd.it/lJGi,1.5
2022-07-23,"Love, Death & Robots: The Drowned Giant",2021,https://boxd.it/vdRo,3
2022-07-23,"Love, Death & Robots: All Through the House",2021,https://boxd.it/vhXA,3
2022-07-23,"Love, Death & Robots: Ice",2021,https://boxd.it/vhLu,3
2022-07-23,"Love, Death & Robots: Automated Customer Service",2021,https://boxd.it/vhLk,1
2022-07-23,"Love, Death & Robots: Shape-Shifters",2019,https://boxd.it/lJFY,1
2022-07-23,"Love, Death & Robots: Fish Night",2019,https://boxd.it/lJGs,1.5
2022-07-23,"Love, Death & Robots: Pop Squad",2021,https://boxd.it/vhLE,3.5
2022-07-23,"Love, Death & Robots: The Secret War",2019,https://boxd.it/lN0g,3
2022-07-23,"Love, Death & Robots: Sucker of Souls",2019,https://boxd.it/lFOW,1
2022-07-23,"Love, Death & Robots: Ice Age",2019,https://boxd.it/lJG8,1.5
2022-07-23,"Love, Death & Robots: Good Hunting",2019,https://boxd.it/lJFO,3.5
2022-07-23,"Love, Death & Robots: Jibaro",2022,https://boxd.it/EqO6,4
